PIC_20190522_100509,0.0,0.0,0.0
PIC_20190522_100546,0.0,0.0,0.0
PIC_20190522_100645,0.0,0.0,0.0
PIC_20190522_100806,0.0,0.0,0.0
PIC_20190522_100957,0.0,0.0,0.0
PIC_20190522_101045,0.0,0.0,0.0
PIC_20190522_101125,0.0,0.0,0.0
PIC_20190522_101602,0.0,0.0,0.0
PIC_20190522_101726,0.0,0.0,0.0
PIC_20190522_101820,0.0,0.0,0.0
PIC_20190522_102044,0.0,0.0,0.0
PIC_20190522_102404,0.0,0.0,0.0
PIC_20190522_102634,0.0,0.0,0.0
PIC_20190522_102909,0.0,0.0,0.0
PIC_20190522_102949,0.0,0.0,0.0
PIC_20190522_103023,0.0,0.0,0.0
PIC_20190522_103255,0.0,0.0,0.0
PIC_20190522_103339,0.0,0.0,0.0
PIC_20190522_103718,0.0,0.0,0.0
PIC_20190522_103855,0.0,0.0,0.0
PIC_20190522_104111,0.0,0.0,0.0
PIC_20190522_104401,0.0,0.0,0.0
PIC_20190522_104446,0.0,0.0,0.0
PIC_20190522_104527,0.0,0.0,0.0
PIC_20190522_104603,0.0,0.0,0.0
PIC_20190522_104713,0.0,0.0,0.0
PIC_20190522_104751,0.0,0.0,0.0
PIC_20190522_105012,0.0,0.0,0.0
PIC_20190522_105048,0.0,0.0,0.0
PIC_20190522_105137,0.0,0.0,0.0
PIC_20190522_105306,0.0,0.0,0.0
PIC_20190522_105351,0.0,0.0,0.0
PIC_20190522_105431,0.0,0.0,0.0
PIC_20190522_105558,0.0,0.0,0.0
PIC_20190522_110233,0.0,0.0,0.0
PIC_20190522_110532,0.0,0.0,0.0
PIC_20190522_110615,0.0,0.0,0.0
PIC_20190522_110845,0.0,0.0,0.0
PIC_20190522_110928,0.0,0.0,0.0
PIC_20190522_111027,0.0,0.0,0.0
PIC_20190522_111151,0.0,0.0,0.0
PIC_20190522_111411,0.0,0.0,0.0
PIC_20190522_111637,0.0,0.0,0.0
PIC_20190522_111750,0.0,0.0,0.0
PIC_20190522_112634,0.0,0.0,0.0
PIC_20190522_112738,0.0,0.0,0.0
PIC_20190522_113341,0.0,0.0,0.0
PIC_20190522_114832,0.0,0.0,0.0
PIC_20190522_114956,0.0,0.0,0.0
PIC_20190522_115752,0.0,0.0,0.0
PIC_20190522_120004,0.0,0.0,0.0
PIC_20190522_120034,0.0,0.0,0.0
PIC_20190522_120223,0.0,0.0,0.0
PIC_20190522_120258,0.0,0.0,0.0
